+Articles 	 meta/articles/
1821 Verse 2894 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1821/
1822 Verse 2895-2896 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1822/
1823 Verse 2897 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1823/
1824 Verse 2898 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1824/
1825 Verse 2899 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1825/
1826 Verse 2900 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1826/
1827 Verse 2901-2902 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1827/
1828 Verse 2903 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1828/
1829 Verse 2904-2905 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1829/
1830 Verse 2906 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1830/
1831 Verse 2907-2908 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1831/
1832 Verse 2909 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1832/
1833 Verse 2910 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1833/
1834 Verse 2911-2912 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1834/
1835 Verse 2913 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1835/
1836 Verse 2914-2915 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1836/
1837 Verse 2916 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1837/
1838 Verse 2917-2919 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1838/
1839 Verse 2920 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1839/
1840 Verse 2921-2922 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1840/
1841 Verse 2923-2924 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1841/
1842 Verse 2925 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1842/
1843 Verse 2926 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1843/
1844 Verse 2927-2928 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1844/
1845 Verse 2929 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1845/
1846 Verse 2930 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1846/
1847 Verse 2931 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1847/
1848 Verse 2932-2934 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1848/
1849 Verse 2935 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1849/
1850 Verse 2936 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1850/
1851 Verse 2937-2938 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1851/
1852 Verse 2939 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1852/
1853 Verse 2940 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1853/
1854 Verse 2941 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1854/
1855 Verse 2942-2943 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1855/
1856 Verse 2944 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1856/
1857 Verse 2945 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1857/
1858 Verse 2946 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1858/
1859 Verse 2947-2948 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1859/
1860 Verse 2949-2950 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1860/
1861 Verse 2951-2954 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1861/
1862 Verse 2955 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1862/
1863 Verse 2956 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1863/
1864 Verse 2957-2962 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1864/
1865 Verse 2963-2965 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1865/
1866 Verse 2966-2968 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1866/
1867 Verse 2969 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1867/
1868 Verse 2970-2972 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1868/
1869 Verse 2973 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1869/
1870 Verse 2974 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1870/
1871 Verse 2975 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1871/
1872 Verse 2976 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1872/
1873 Verse 2977-2979 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1873/
1874 Verse 2980 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1874/
1875 Verse 2981-2982 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1875/
1876 Verse 2983 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1876/
1877 Verse 2984-2985 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1877/
1878 Verse 2986 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1878/
1879 Verse 2987-2990 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1879/
1880 Verse 2991-2993 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1880/
1881 Verse 2994 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1881/
1882 Verse 2995 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1882/
1883 Verse 2996 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1883/
1884 Verse 2997-2999 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1884/
1885 Verse 3000-3001 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1885/
1886 Verse 3002-3003 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1886/
1887 Verse 3004-3006 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1887/
1888 Verse 3007 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1888/
1889 Verse 3008-3009 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1889/
1890 Verse 3010-3017 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1890/
1891 Verse 3018 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1891/
1892 Verse 3019-3020 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1892/
1893 Verse 3022-3023 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1893/
1894 Verse 3024-3026 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1894/
1895 Verse 3027 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1895/
1896 Verse 3028 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1896/
1897 Verse 3029 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1897/
1898 Verse 3030-3031 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1898/
1899 Verse 3032-3034 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1899/
१९ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/19/
19 अचिन्त्यबुद्धधर्मनिर्देशपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/19_achintyabuddhadharmanirdeshaparivartaH/
19 अष्टादशमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/19_aShTAdashamaH/
19 ऊनविंशपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/19_UnaviMshaparivartaH/
19 एकोनविंशत्यधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/19_ekonaviMshatyadhikAraH/
19 एकोनविंशत्यधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/19_ekonaviMshatyadhikAraH/
१९ कालपरीक्षा 	 shAstrapiTaka/mAdhyamaka/prasannapadA_madhyamakavRtti/19_kAlaparIxA/
19 कालपरीक्षा एकोनविंशतितमं प्रकरणम् 	 shAstrapiTaka/mAdhyamaka/madhyamakashAstram/19_kAlaparIxA_ekonaviMshatitamaM_prakaraNam/
19 काशिकवस्त्रम् १९ 	 sUtrapiTaka/avadAna/avadAnashatakam/19_kAshikavastram_19/
19 गङ्गदेवाभगिनीपरिवर्तो नामेकोनविंशतितमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/19_gangadevAbhaginIparivarto_nAmekonaviMshatitamaH/
१९ गङ्गदेवीभगिनीपरिवर्त एकोनविंशः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/19_gangadevIbhaginIparivarta_ekonaviMshaH/
१९ ज्योतिष्कावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/19_jyotiShkAvadAnam/
19 पुण्यवृद्धिर्नाम नवदशः परिच्छेदः 	 shAstrapiTaka/mAdhyamaka-yogAchAra/shixAsamuchchayaH/19_puNyavRddhirnAma_navadashaH_parichChedaH/
१९ प्रमाणान्तर-परीक्षा 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/kamalashIla-panjikA/19_pramANAntara-parIxA/
१९ प्रेमपञ्चक 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/19_premapanchaka/
१९ बिस-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/19_bisa-jAtakam/
१९ बोधिमण्डगमनपरिवर्त एकोनविंशः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/19_bodhimaNDagamanaparivarta_ekonaviMshaH/
19 विंशतितमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/19_viMshatitamaH/
19 व्याघ्रीपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/19_vyAghrIparivartaH/
19 षडक्षरीमहाविद्यामाहात्म्यवर्णनं तृतीयं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/19_ShaDaxarImahAvidyAmAhAtmyavarNanaM_tRtIyaM_prak/
१९ सदापरिभूतपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/19_sadAparibhUtaparivartaH/
१९ समन्तनेत्रः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/19_samantanetraH/
१९. क्षधावर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/19._xadhAvargaH/
१९. सिक्षा संवर समुद्देश प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/19._sixA_saMvara_samuddesha_prakaraNam/
१९.श्रोणकोटिकर्णावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/19.shroNakoTikarNAvadAnam/
1900 Verse 3035 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1900/
1901 Verse 3036 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1901/
1902 Verse 3037 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1902/
1903 Verse 3038-3039 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1903/
1904 Verse 3040-3041 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1904/
1905 Verse 3042 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1905/
1906 Verse 3043 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1906/
1907 Verse 3044 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1907/
1908 Verse 3045-3046 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1908/
1909 Verse 3047 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1909/
1910 Verse 3048-3050 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1910/
1911 Verse 3051 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1911/
1912 Verse 3052 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1912/
1913 Verse 3053-3054 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1913/
1914 Verse 3055-3056 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1914/
1915 Verse 3057-3058 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1915/
1916 Verse 3059-3060 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1916/
1917 Verse 3061 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1917/
1918 Verse 3062-3065 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1918/
1919 Verse 3066-3070 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1919/
1920 Verse 3071 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1920/
1921 Verse 3072 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1921/
1922 Verse 3073 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1922/
1923 Verse 3074 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1923/
1924 Verse 3075 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1924/
1925 Verse 3076 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1925/
1926 Verse 3077-3079 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1926/
1927 Verse 3080-3082 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1927/
1928 Verse 3083 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1928/
1929 Verse 3084 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1929/
1930 Verse 3085 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1930/
1931 Verse 3086-3087 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1931/
1932 Verse 3088 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1932/
1933 Verse 3089 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1933/
1934 Verse 3090-3091 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1934/
1935 Verse 3092 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1935/
1936 Verse 3093 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1936/
1937 Verse 3094 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1937/
1938 Verse 3095 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1938/
1939 Verse 3096 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1939/
1940 Verse 3097 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1940/
1941 Verse 3098-3099 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1941/
1942 Verse 3100 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1942/
1943 Verse 3101 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1943/
1944 Verse 3102-3103 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1944/
1945 Verse 3103-3106 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1945/
1946 Verse 3107 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1946/
1947 Verse 3108-3113 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1947/
1948 Verse 3114-3115 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1948/
1949 Verse 3116-3117 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1949/
1950 Verse 3118 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1950/
1951 Verse 3119-3122 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1951/
1952 Verse 3123 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/1952/
1954 Verse 3124 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1954/
1955 Verse 3125-3127 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1955/
1956 Verse 3128 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1956/
1957 Verse 3129-3130 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1957/
1958 Verse 3131 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1958/
1959 Verse 3132-3133 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1959/
1960 Verse 3134 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1960/
1961 Verse 3135 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1961/
1962 Verse 3136 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1962/
1963 Verse 3137 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1963/
1964 Verse 3138 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1964/
1965 Verse 3139 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1965/
1966 Verse 3140-3141 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1966/
1967 Verse 3142-3144 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1967/
1968 Verse 3145-3146 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1968/
1969 Verse 3147 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1969/
1970 Verse 3148 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1970/
1971 Verse 3149 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1971/
1972 Verse 3150 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1972/
1973 Verse 3151-3153 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1973/
1974 Verse 3154-3158 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1974/
1975 Verse 3159 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1975/
1976 Verse 3160-3161 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1976/
1977 Verse 3162-3163 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1977/
